video_id,ai_score,channel_name,created_at,human_score,published_at,script_analysis,storage_path,thumbnail_url,title,updated_at,view_count,,���� ����,���赵(����),�м� ���(���� ������Ʈ)
1544eJw3fVQ,,���� �鵵��Braun Korea,,,2025-12-02T02:20:19Z,"{""summary"": ""�۷ι� ���� �귣���� �������� ��ǰ ȫ���̸�, �⸸���̰ų� ������ ������ �߰ߵ��� �ʾҽ��ϴ�."", ""patent_check"": null, ""consultation"": ""�⸸�� ��Ұ� ���� �������� �����Դϴ�. ������ ���� ����� �Ǻ� �ΰ����� ���� ��밨�� �ٸ� �� ������ �ǻ�� �ı⸦ �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.braun.kr/"", ""source"": ""���� ���� ��ǰ ����"", ""fact"": ""���� �ø��� 9�� ���� �Ǹ� ���� �����̾� �鵵�� ���ξ��̸�, '��Ʈ���(Ultra-thin)' ���� ����� ����� ���Դϴ�.""}], ""issues"": [""[���󱤰�] ������� ��ǰ ���� ����"", ""[��üȮ��] ������ �귣���� �����̾� ��ǰ""]}",,https://i.ytimg.com/vi/1544eJw3fVQ/hqdefault.jpg,NEW ���� �ø��� 9 PRO+ ��Ʈ�� �� ��� ����� ���,1771061021,12920722,,o,����,����
UR0UBnaqVf8,,�ø��꿵 AD,,,2026-01-25T07:51:47Z,,,https://i.ytimg.com/vi/UR0UBnaqVf8/hqdefault.jpg,[�ø��꺣��] 1/30(��) �ø��꿵��ŭ Better�� ���� ����,1770571847,4301896,,o,����,����
qDIdys08G5Y,,�����ǰ (��),,,2026-01-29T05:09:03Z,"{""summary"": ""�ľ�ó ���� �Ϲ��Ǿ�ǰ(�̳�õ�)����, 'ġ����' ��Ī ����� ������ ������ �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ľ�ó ���� �Ǿ�ǰ�̹Ƿ� �Ƚ��ϰ� ��� �����ϳ�, �Ϲ��Ǿ�ǰ�̹Ƿ� ���� ���� �� ����� �ؼ��Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://nedrug.mfds.go.kr/"", ""source"": ""��ǰ�Ǿ�ǰ����ó �Ǿ�ǰ��������"", ""fact"": ""���̳����5%(�̳�õ�)�� �����ǰ�� �Ϲ��Ǿ�ǰ����, ������ Ż���� ġ�� ȿ���� ���� �㰡�޾ҽ��ϴ�.""}], ""issues"": [""[��������] ���ε� ȿ�ɡ�ȿ�� ǥ��"", ""[������ġ] ���� �� ���� ���� ��ġ""]}",,https://i.ytimg.com/vi/qDIdys08G5Y/hqdefault.jpg,[���̳���� ����μ�5%] ��Ÿ�� Ż��ġ���� ���̳�� ��,1771061296,1687074,,o,����,����
I5u6ATxWXbs,,������ ���� ����,,,2025-10-11T12:36:41Z,"{""summary"": ""�ľ�ó ���� ��Ī �� �������� ���� ������ ȿ���� �����ϴ� ���� �����Դϴ�."", ""patent_check"": {""details"": ""���� Ư�� ����� �����ϳ� ��ü���� ��ȣ�� ������, �汸�� IGF-1�� ��ȿ�� ���� ����� ���ȭ �ٰŰ� �����մϴ�."", ""patent_number"": null, ""status"": ""��Ȯ��""}, ""consultation"": ""�ľ�ó '�ǰ���ɽ�ǰ' ��ũ�� �ݵ�� Ȯ���Ͻʽÿ�. Ű ���� ���� ��ǰ�� ���������뱤���� �����Ƿ� �����ǿ� ���� ����ϴ� ���� �����մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó"", ""fact"": ""���� �ľ�ó�� '��� Ű ����' ��ɼ��� ������ ����� 'Ȳ�����⹰ �� ���չ�(HT042)'�� �����ϸ�, IGF-1�� �ش���� �ʽ��ϴ�.""}, {""url"": null, ""source"": ""���ΰǰ�������� �� �Ƿ��"", ""fact"": ""IGF-1�� �ܹ��� �������� �汸 ���� �� ���꿡 ���� ���صǾ� Ű ���忡 �������� ȿ���� ����ϱ� ��ƽ��ϴ�.""}], ""issues"": [""�ľ�ó ���� ���� ����"", ""������ ȿ�� ����"", ""Ư�� �ٰ� �Һи�""]}",,https://i.ytimg.com/vi/I5u6ATxWXbs/hqdefault.jpg,"�������� �Դ� �������� IGF-1 , ������ �������ٸ� ���� ��ġ�� ������",1770648005,6061465,,o,����,����
yzsYlFESbx8,,��Ÿ,,,2025-09-04T10:42:50Z,"{""summary"": ""���͸� ������ �Ͻ��ϴ� �ڱ��� ������ '����'�̶�� ����� �������� ���� ���� ����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ڱ����� ������ ������ �����ϰ�, ���� �̿� �� �������� ���� �� �������� ������ ���� ���ɼ��� ���ο� �ξ�� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""AI ���� � ��å �Ϲ�"", ""fact"": ""��κ��� AI ä�� ���񽺴� ���� �� ���� ���̵���ο� ���� ���͸� �ý����� ��ϹǷ� '���� ����'�� ����� ǥ���� �� �ֽ��ϴ�.""}], ""issues"": [""[���層��] ���� ���� ��ȭ�� �����Ǽ�"", ""[�����ǥ��] �ڱ��� ��ȭ�� ������ ����ȭ""]}",,https://i.ytimg.com/vi/yzsYlFESbx8/hqdefault.jpg,"�� �����ο��� ��Ÿ, �Ｑ������� �����",1771663249,4349896,,o,����,����
L08PDfNeXLM,,�Ѻ�Hanbyul,,,2025-10-17T08:01:42Z,"{""summary"": ""������ ȿ�� ����(�ڱ�/���� ����) �� ���� ���� ��� �������� ���� �Һ��� ������ ����Ǵ� ���� ����Դϴ�."", ""patent_check"": {""details"": ""���п� ���� ���� Ư��� ������ �� ������, ��ǰ ��ü�� ����� ���� ����ϰų� ���� �к� ��õ �����ϴ� ġ�� Ư�㸦 ���� ���� �ƴմϴ�."", ""patent_number"": ""���� �� ��ǥ��(���� Ư��� ����)"", ""status"": ""����""}, ""consultation"": ""ȭ��ǰ�� �Ǿ�ǰ�� �ƴϹǷ� ���� ħ���̳� Ʈ���� �ڱ��� ���ƽ�� ������ �Ұ����մϴ�. ���� ���� ����� �ݵ�� �������� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""�ľ�ó ���� ���� ���̵����"", ""fact"": ""ȭ��ǰ ���� �� '���� ħ�� ����', '���� ġ��' �� ������ ȿ������ ���ε� �� �ִ� ǥ���� ������ �����˴ϴ�.""}, {""url"": null, ""source"": ""KIPRIS Ư�� �˻�"", ""fact"": ""�ٴ����� ���⹰ ���� ��� ���� ���� Ư��� �ټ� �����ϳ�, �̴� ����ǰ�� �ӻ��� ��ġ�� �������� �ʽ��ϴ�.""}], ""issues"": [""[����������] Ʈ���� �ڱ� �� ���� ħ�� ���� ����"", ""[����Ȯ��] �縶�� �� ���� ���� ��� ���� ����"", ""[���뱤��] ����� �� ä��ٴ� ������� ǥ��"", ""[����������] ����ö ��ġ �� ��� ���� ����""]}",,https://i.ytimg.com/vi/L08PDfNeXLM/hqdefault.jpg,81%off ?? ������ ���� ������� ������?? ȿ����? 100% ȯ�� ����,1771143843,23147,,o,����,����
7H2ZtIbtlO0,,�������� OFFICIAL,,,2019-05-28T13:00:01Z,"{""summary"": ""�ľ�ó ������ ���� �Ϲ��Ǿ�ǰ�� �㰡�� ȿ��(���帧 ���� ġ��)�� �ȳ��Ͽ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ľ�ó �㰡 ȿ�� ������ ���� ���̳�, ���� ���� ȭ�� ���帧 ������ �ƴ� ��ó�� �ƹ� ���� '����'�� ����ؾ� ȿ�����Դϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://nedrug.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó �Ǿ�ǰ��������"", ""fact"": ""�뽺ī������ ���ĸ� ��Ʈ��, �˶�����, �������׳� ������ �Ϲ��Ǿ�ǰ���� ���帧 ����, ���� ���� ���� ġ�� ȿ���� ���� �㰡�޾ҽ��ϴ�.""}, {""url"": null, ""source"": ""�������� ���� ��ǰ ����"", ""fact"": ""���� �� '�౹�� �ִ�'�� ǥ���� �Ϲ��Ǿ�ǰ �Ǹ� ��ο� �����ϸ�, ȭ��ǰ�� �ƴ� �Ǿ�ǰ���� ��Ȯ�� ������Ű�� �ֽ��ϴ�.""}], ""issues"": [""[�����㰡] ����ġ���� ���� �Ϸ�"", ""[��������] �౹ �Ǹ� �Ǿ�ǰ ����""]}",,https://i.ytimg.com/vi/7H2ZtIbtlO0/hqdefault.jpg,�Ϳ��� 5����Ʈ? �뽺ī���� ���� ���� ���պ� ���ƺ��� (Lee Hyeri's Noscarna Advertisement 2019),1771670565,28837,,o,����,����
iwhlvENWrx8,5,�̼� miso,,95,2025-11-05T03:31:31Z,"{""summary"": ""���� � ���� �����̳�, �ð� �� ���� ���� Ȯ���� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""���õ� ������ ���� �����ϴ� �����̳�, 2�ð� ���� ��޵� ��� �׸��� û���ϱ�� ���������� ������ �� ������ ���� �� �켱������ ���ϼ���."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.miso.kr/"", ""source"": ""�̼�(Miso) ���� ���� ����"", ""fact"": ""Ȩ ���� �÷��� '�̼�'���� ���� ���� ����� ���񽺸� 3�� ������� �����ϰ� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""�̿� ��� �� ���� ���̵�"", ""fact"": ""����� ���γ� âƲ ���� �۾� ������ �ð��� ���� �⺻ ���� �ð� ���� ��� �Ϸ���� ���� �� �ֽ��ϴ�.""}], ""issues"": [""�ð� ��� û�� ���� Ȯ��"", ""������ ���� ���� ���ɼ�""]}",D:\Files\Leaning\sprint_backend\Extraction_iwhlvENWrx8,https://i.ytimg.com/vi/iwhlvENWrx8/hqdefault.jpg,"�� û�� 2�ð� 34,900�� ���� ���� ������, ���� �� �� ����, �� �� �� ȭ��� �̼Ұ� û���ҰԿ�",1770734325,55958096,,o,����,����
U63kQkHHPAA,,Video ad upload channel for 401-258-0395,,,2025-11-21T15:31:06Z,"{""summary"": ""�귣�� �̹����� ������ ������, ������ �ʿ��� ��ü�� ������ �����ϴ�."", ""patent_check"": null, ""consultation"": ""����� ������ ���� �귣�� ķ���� �����Դϴ�. ���� �̿� �� �ش� �÷����� ����̳� ���� ���� ����� ������ Ȯ���Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""KIPRIS Ư�� �˻� �� ���� �м�"", ""fact"": ""���� ���� Ư��, ȿ��, ���� �� ��� ���踦 ������ ���� ��ü���� ��ġ�� ����� ������ ���ԵǾ� ���� �ʽ��ϴ�.""}, {""url"": null, ""source"": ""�귣�� �˻� ���"", ""fact"": ""ƾ��(Teenduck)�� �÷��� �Ǵ� �귣������� �����Ǹ�, �ش� ��ũ��Ʈ�� ��� �������� ������ �޽��� ���޿� �����ϰ� �ֽ��ϴ�.""}], ""issues"": [""��ü�� ���� ����"", ""�ܼ� �귣�� ����""]}",,https://i.ytimg.com/vi/U63kQkHHPAA/hqdefault.jpg,"Shortened: ������ �ӵ���, ���ο� ���� #ƾ�� #tinder",1770802504,6,,o,����,����
D9aN-uWP9YY,,���,,,2025-10-27T23:00:17Z,"{""summary"": ""�귣�� ��Ī�� Ȱ���� ������� �߽��� �귣�� ķ��������, �⸸���̰ų� ������ ������ �����ϴ�."", ""patent_check"": null, ""consultation"": ""�귣�� ������ ����� ���� â���� �����Դϴ�. ���������� ���� ��Ұ� �����Ƿ� �Ƚ��ϰ� ��û�Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���(Danggeun) ���� �귣�� ķ����"", ""fact"": ""�ش� ������ ���� ��Ȱ Ŀ�´�Ƽ ���� '���'�� �귣�� ��ġ�� �����ϱ� ���� ���� ������ �����Դϴ�.""}, {""url"": null, ""source"": ""�ľ�ó �� ǥ�ñ����� ���̵����"", ""fact"": ""��ǰ�� ȿ���̳� ������ ������ �����ϴ� ������ ������, �ܼ� �귣�� �̹��� ������ �������� �մϴ�.""}], ""issues"": [""[�������] '���� ���' ������ ǥ��"", ""[�̹�������] ���� ȫ���� ������""]}",,https://i.ytimg.com/vi/D9aN-uWP9YY/hqdefault.jpg,���� �ѷ��� ��� ���� ������� ��������,1771772805,10858961,,o,����,����
KEvneHuVIgA,,��ȥ����ȸ�� �Ʒ���,,,2025-07-29T03:14:12Z,"{""summary"": ""�ſ� ���� �� ��ȥ �߽��� ǥ������ ��ȥ���� ���� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���� �� ��ȥ�� ����(���� ���� vs ��ȥ ����)�� �ߵ� ���� �� ȯ�� ������ ����� ���� �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ȥ�������� ��Ȳ"", ""fact"": ""�Ʒξ�(AROA)�� �����ϴ� ��ȥ���� ���� �귣���̸�, ���� �� �ſ� ���� ���μ����� ���� ���ɿ� ���� ǥ�� ������ ��ġ�մϴ�.""}, {""url"": null, ""source"": ""KIPRIS Ư�� �˻�"", ""fact"": ""�ش� ���񽺿� ���õ� ����� Ư�� ������ ������, ���� �� ������ ������ Ȯ�ε˴ϴ�.""}], ""issues"": [""��ȥ ���� Ȯ�� �ʿ�"", ""���κ� ��Ī ����""]}",,https://i.ytimg.com/vi/KEvneHuVIgA/hqdefault.jpg,��ȥ�� ���� ������ ����! 23�� ��ȥ���� �Ʒ��� #shorts #��ȥ����ȸ�� #�Ʒ��ϰ�ȥ����,1770802361,2067945,,o,����,����
nQQL4eo3By0,5,iSharingSoft,,95,2025-01-30T21:05:42Z,"{""summary"": ""���� ���� ���� ���� ��ġ ���� ����� �����ϰ� ������ �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���� ���� ����� ��Ȯ�� �����ϰ� �ֽ��ϴ�. ��ġ ���� �� ���Ȱ ��ȣ�� ���� ���� �� �ŷ��� �� �ִ� ������ �����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://play.google.com/store/apps/details?id=com.isharing.isharing"", ""source"": ""Google Play ����� �� App Store"", ""fact"": ""���̽���� �ǽð� ��ġ Ȯ�� �� ��� �˸� ����� �����ϴ� ���� �� �����Դϴ�.""}, {""url"": ""https://isharingsoft.com/ko/"", ""source"": ""���̽�� ���� Ȩ������"", ""fact"": ""�������� ��޵� �ǽð� ���� �ľ� �� ��ġ ���� ����� ���� �ٽ� ������� Ȯ���߽��ϴ�.""}], ""issues"": [""Ư�̻��� ����""]}",D:\Files\Leaning\sprint_backend\Extraction_nQQL4eo3By0,https://i.ytimg.com/vi/nQQL4eo3By0/hqdefault.jpg,���� �������� �Ƚ��ϴ� ���� ��ġȮ�ξ� ���̽�� - GPS Tracker iSharing [KR],1770734251,3931877,,o,����,����
Q3NbZNBpD-k,,�Ǹ��� DDOLEEU,,,2025-05-09T02:00:18Z,"{""summary"": ""������ ȿ�� ǥ��(�� ����) �� �Ϲ� ȭ��ǰ�� �ױ� �ۿ� �������� ���� ���ǰ� �ʿ��� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ܱ��� ȿ���� ������ ���� Ȯ�� �����Ͻʽÿ�. ȭ��ǰ�� ���� ���� ������ ���̸�, '��������'�� �ڱ��� �Ǻ� Ÿ�Կ� ���� ���ۿ��� �� �� �ֽ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""�ľ�ó ǥ�á����� ���̵����"", ""fact"": ""�Ϲ� ȭ��ǰ �������� '�� ����', '�ױ�' �� ġ�� ȿ���� ���ε� �� �ִ� �������������� ǥ���� �����Ǿ� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""KIPRIS Ư�� �˻�"", ""fact"": ""'Ȧ������' ���� ȭ��� Ư��� �����ϳ�, ������ ������带 �Ϻ��� �����Ѵٴ� �ӻ��� ����� ���� ������ ���� �� ����� ������ �ֽ��ϴ�.""}], ""issues"": [""[���뱤��] '�� ����' �� ������ ȿ�� Ȯ��"", ""[ȿ�ɰ���] �Ϲ� ȭ��ǰ�� �ױ� �ۿ� ����"", ""[ǥ�����] �ѱ�, ��� �� �ټ��� ��Ÿ �߰�""]}",,https://i.ytimg.com/vi/Q3NbZNBpD-k/hqdefault.jpg,#���� �����������ۺ��۸���� û�ҵǴ´����� �޾ƺ�����!,1771154482,9019,,o,����,����
